[2015-08-13 03:33:44,948 INFO] (Environment.java:43) Setting Home = /Users/swsong/Projects/garuda/production/
[2015-08-13 03:33:44,961 INFO] (GarudaServer.java:154) File lock > /Users/swsong/Projects/garuda/production/.lock
[2015-08-13 03:33:44,964 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/garuda.conf
[2015-08-13 03:33:44,966 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.action.ActionService]
[2015-08-13 03:33:44,976 INFO] (AbstractService.java:56) ActionService 시작!
[2015-08-13 03:33:44,984 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.api.RestAPIService]
[2015-08-13 03:33:46,753 INFO] (RestAPIService.java:54) REST Service is listening on port 9000
[2015-08-13 03:33:46,753 INFO] (AbstractService.java:56) RestAPIService 시작!
[2015-08-13 03:33:46,754 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.cloud.ClustersService]
[2015-08-13 03:33:46,755 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/iaas.profile.conf
[2015-08-13 03:33:46,755 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/TEST_HOME/garuda-1.0/conf/iaas.profile.conf
[2015-08-13 03:33:46,760 ERROR] (SettingManager.java:57) /Users/swsong/TEST_HOME/garuda-1.0/conf/iaas.profile.conf (No such file or directory)
java.io.FileNotFoundException: /Users/swsong/TEST_HOME/garuda-1.0/conf/iaas.profile.conf (No such file or directory)
	at java.io.FileInputStream.open(Native Method) ~[na:1.7.0_15]
	at java.io.FileInputStream.<init>(FileInputStream.java:138) ~[na:1.7.0_15]
	at java.io.FileInputStream.<init>(FileInputStream.java:97) ~[na:1.7.0_15]
	at org.opencloudengine.garuda.env.SettingManager.getProperties(SettingManager.java:53) [classes/:na]
	at org.opencloudengine.garuda.env.SettingManager.getSettings(SettingManager.java:162) [classes/:na]
	at org.opencloudengine.garuda.env.SettingManager.getIaasProviderConfig(SettingManager.java:122) [classes/:na]
	at org.opencloudengine.garuda.cloud.ClustersService.doStart(ClustersService.java:37) [classes/:na]
	at org.opencloudengine.garuda.service.AbstractService.start(AbstractService.java:55) [classes/:na]
	at org.opencloudengine.garuda.service.common.ServiceManager.getService(ServiceManager.java:69) [classes/:na]
	at org.opencloudengine.garuda.service.common.ServiceManager.startServices(ServiceManager.java:98) [classes/:na]
	at org.opencloudengine.garuda.server.GarudaServer.start(GarudaServer.java:161) [classes/:na]
	at org.opencloudengine.garuda.server.GarudaServer.main(GarudaServer.java:52) [classes/:na]
[2015-08-13 03:35:09,580 INFO] (Environment.java:43) Setting Home = /Users/swsong/Projects/garuda/production/
[2015-08-13 03:35:09,588 INFO] (GarudaServer.java:154) File lock > /Users/swsong/Projects/garuda/production/.lock
[2015-08-13 03:35:09,590 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/garuda.conf
[2015-08-13 03:35:09,591 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.action.ActionService]
[2015-08-13 03:35:09,597 INFO] (AbstractService.java:56) ActionService 시작!
[2015-08-13 03:35:09,598 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.cloud.ClustersService]
[2015-08-13 03:35:09,600 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/iaas.profile.conf
[2015-08-13 03:35:09,600 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/TEST_HOME/garuda-1.0/conf/iaas.profile.conf
[2015-08-13 03:35:09,603 DEBUG] (IaasProviderConfig.java:45) IaasProvider type[ec2] name[AWS EC2 Asia Pacific] endPoint[ec2.ap-northeast-1.amazonaws.com]
[2015-08-13 03:35:09,604 DEBUG] (IaasProviderConfig.java:45) IaasProvider type[openstack] name[ì¤íì¤í1] endPoint[null]
[2015-08-13 03:35:09,604 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/clusters.conf
[2015-08-13 03:35:09,606 DEBUG] (IaasProviderConfig.java:45) IaasProvider type[ec2] name[AWS EC2 Asia Pacific] endPoint[ec2.ap-northeast-1.amazonaws.com]
[2015-08-13 03:35:09,607 DEBUG] (IaasProviderConfig.java:45) IaasProvider type[openstack] name[ì¤íì¤í1] endPoint[null]
[2015-08-13 03:35:09,613 INFO] (ClusterService.java:51) Starting cluster test-cluster..
[2015-08-13 03:35:09,614 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/topology.test-cluster.conf
[2015-08-13 03:35:13,877 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] running/16/null
[2015-08-13 03:35:13,878 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] running/16/null
[2015-08-13 03:35:13,878 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] running/16/null
[2015-08-13 03:35:13,878 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] running/16/null
[2015-08-13 03:35:14,058 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/define.ec2-dev.conf
[2015-08-13 03:35:14,068 INFO] (AbstractClusterService.java:48) [test-cluster] ClusterService started!
[2015-08-13 03:35:14,068 INFO] (AbstractService.java:56) ClustersService 시작!
[2015-08-13 03:35:14,072 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.api.RestAPIService]
[2015-08-13 03:35:14,072 ERROR] (ClusterService.java:359) 
java.lang.NullPointerException: null
	at org.opencloudengine.garuda.proxy.HAProxyAPI.checkDeploymentsAndApply(HAProxyAPI.java:246) ~[classes/:na]
	at org.opencloudengine.garuda.cloud.ClusterService$DeploymentsCheckWorker.run(ClusterService.java:357) ~[classes/:na]
[2015-08-13 03:35:15,076 ERROR] (ClusterService.java:359) 
java.lang.NullPointerException: null
	at org.opencloudengine.garuda.proxy.HAProxyAPI.checkDeploymentsAndApply(HAProxyAPI.java:246) ~[classes/:na]
	at org.opencloudengine.garuda.cloud.ClusterService$DeploymentsCheckWorker.run(ClusterService.java:357) ~[classes/:na]
[2015-08-13 03:35:15,361 INFO] (RestAPIService.java:54) REST Service is listening on port 9000
[2015-08-13 03:35:15,361 INFO] (AbstractService.java:56) RestAPIService 시작!
[2015-08-13 03:35:15,391 INFO] (VersionConfigurer.java:107) 
   ______                     __     
  / ____/___ ________  ______/ /___ _
 / / __/ __ `/ ___/ / / / __  / __ `/
/ /_/ / /_/ / /  / /_/ / /_/ / /_/ / 
\____/\__,_/_/   \__,_/\__,_/\__,_/  
                                     
== Application Information =====================

  Instance                  : ** UNKNOWN **
  Current Working Directory : /Users/swsong/Projects/garuda/production
  Java Version              : 1.7.0_15 - Oracle Corporation
  Used Memory              : 13MB
  Maximum Allowable Memory : 989MB
  Total Memory             : 16MB
  Free Memory              : 3MB

== Java System Properties =====================

  java.runtime.name             : Java(TM) SE Runtime Environment
  sun.boot.library.path         : /Library/Java/JavaVirtualMachines/jdk1.7.0_15.jdk/Contents/Home/jre/lib
  java.vm.version               : 23.7-b01
  log.path                      : /Users/swsong/Projects/garuda/production/logs
  gopherProxySet                : false
  java.vm.vendor                : Oracle Corporation
  java.vendor.url               : http://java.oracle.com/
  path.separator                : :
  java.vm.name                  : Java HotSpot(TM) 64-Bit Server VM
  file.encoding.pkg             : sun.io
  user.country                  : KR
  sun.java.launcher             : SUN_STANDARD
  sun.os.patch.level            : unknown
  java.vm.specification.name    : Java Virtual Machine Specification
  user.dir                      : /Users/swsong/Projects/garuda/production
  PID                           : 9037
  java.runtime.version          : 1.7.0_15-b03
  java.awt.graphicsenv          : sun.awt.CGraphicsEnvironment
  java.endorsed.dirs            : /Library/Java/JavaVirtualMachines/jdk1.7.0_15.jdk/Contents/Home/jre/lib/endorsed
  os.arch                       : x86_64
  java.io.tmpdir                : /var/folders/xg/n8jrjh0s3kl6wflb8y1m7n3c0000gn/T/
  line.separator                : 

  java.vm.specification.vendor  : Oracle Corporation
  os.name                       : Mac OS X
  sun.jnu.encoding              : US-ASCII
  java.library.path             : /Users/swsong/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
  java.specification.name       : Java Platform API Specification
  java.class.version            : 51.0
  sun.management.compiler       : HotSpot 64-Bit Tiered Compilers
  os.version                    : 10.10.4
  http.nonProxyHosts            : local|*.local|169.254/16|*.169.254/16
  user.home                     : /Users/swsong
  user.timezone                 : Asia/Seoul
  java.awt.printerjob           : sun.lwawt.macosx.CPrinterJob
  java.specification.version    : 1.7
  file.encoding                 : UTF-8
  user.name                     : swsong
